Date,Close,Open,High,Low,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,MACD_Entry/Exit,side,cost/proceeds,shares
5/27/2020,294.8590393,293.4893153,294.8979049,288.3892924,4.620964824,1.319055703,3.30190912,1,buy,-29485.90393,100
5/28/2020,294.315033,295.9470331,298.0744736,293.6058763,4.971238553,1.335463546,3.635775007,0,hold,,100
5/29/2020,295.6264648,293.8195842,296.2481665,290.9150094,5.293632895,1.326286311,3.967346585,0,hold,,100
6/1/2020,296.8212891,294.9464308,297.4624383,294.4024308,5.581208367,1.291089426,4.290118941,0,hold,,100
6/2/2020,299.2790527,297.7927615,299.3276422,296.3842015,5.938974191,1.3190842,4.619889991,0,hold,,100
6/3/2020,303.2619019,301.3773197,304.2722003,301.0859017,6.46931459,1.479539679,4.989774911,0,hold,,100
6/4/2020,302.4653625,302.2225043,304.0585269,300.2504965,6.74755747,1.406226047,5.341331423,0,hold,,100
6/5/2020,310.2173462,308.1676372,312.0922044,308.0996298,7.507050644,1.732575377,5.774475267,0,hold,,100
6/8/2020,313.9670715,311.0721913,314.1710641,310.4990496,8.315668108,2.032954273,6.282713835,0,hold,,100
6/9/2020,311.625946,311.1499238,314.0448043,310.2367746,8.667678412,1.907971661,6.759706751,0,hold,,100
6/10/2020,309.8871155,312.2379963,313.1802875,309.129399,8.705982867,1.557020893,7.148961974,0,hold,,100
6/11/2020,292.0224304,302.5624833,303.2327744,291.4395944,7.211676919,0.050171956,7.161504963,0,hold,,100
6/12/2020,295.5196228,299.4344966,300.2504967,290.0698979,6.237718353,-0.739029288,6.976747641,-2,sell,29551.96228,0
6/15/2020,298.2784424,289.506405,299.4733155,288.2629721,5.623637068,-1.082488458,6.706125526,0,hold,,0
6/16/2020,304.0196533,306.4676834,306.6231162,298.8807943,5.536420558,-0.935763975,6.472184533,0,hold,,0
6/17/2020,302.7568054,305.0979625,305.4088281,301.9796413,5.304255418,-0.934343291,6.23859871,0,hold,,0
6/18/2020,302.8733826,301.1539568,303.3785171,300.6682403,5.0712119,-0.933909447,6.005121348,0,hold,,0
6/19/2020,301.1424561,306.5381188,306.743009,299.0836972,4.692756751,-1.049891677,5.742648429,0,hold,,0
6/22/2020,303.0742798,300.5081641,303.4938269,299.2982963,4.496873194,-0.996620188,5.493493382,0,hold,,0
6/23/2020,304.4696045,305.8746261,306.8601005,304.0402907,4.403464706,-0.872022941,5.275487646,0,hold,,0
6/24/2020,296.7030029,302.3133232,302.9670606,294.7613538,3.660541524,-1.291956898,4.952498422,0,hold,,0
6/25/2020,299.8837585,296.098008,300.1667221,293.9612058,3.29049912,-1.329599441,4.620098562,0,hold,,0
6/26/2020,292.7611389,298.7227296,298.9471531,292.146468,2.394895111,-1.78016276,4.175057872,0,hold,,0
6/29/2020,297.0639648,294.0880682,297.210315,291.6683023,2.00916418,-1.732714954,3.741879133,0,hold,,0
6/30/2020,300.8692627,296.6054241,302.6645914,296.4395704,1.987613402,-1.403412585,3.391025987,0,hold,,0
7/1/2020,302.9768066,302.049902,304.3135515,301.5620481,2.116201188,-1.019859839,3.136061027,0,hold,,0
7/2/2020,304.6452332,306.6063854,308.0309401,303.9427224,2.325924204,-0.648109458,2.974033662,0,hold,,0
7/6/2020,309.348114,308.6846399,309.9628146,307.8943191,2.838889437,-0.10811538,2.947004817,0,hold,,0
7/7/2020,306.1575623,307.7187005,309.8066995,305.7575185,2.95391631,0.005529194,2.948387116,2,hold,,0
7/8/2020,308.4992676,306.9673993,308.6163477,305.1038237,3.197176918,0.199031842,2.998145076,0,hold,,0
7/9/2020,306.7430115,309.1432442,309.3969378,303.1328808,3.211230448,0.170468297,3.040762151,0,hold,,0
7/10/2020,309.875061,306.6747404,310.1580247,305.1624051,3.435495936,0.315787028,3.119708908,0,hold,,0
7/13/2020,307.191864,312.353367,314.8706802,306.4991198,3.358007358,0.19063876,3.167368598,0,hold,,0
7/14/2020,311.1727295,305.6892269,311.9923204,304.4208187,3.576590961,0.327377891,3.24921307,0,hold,,0
7/15/2020,314.0315552,314.5779492,315.1926498,311.5142124,3.935141521,0.54874276,3.386398761,0,hold,,0
7/16/2020,312.9972839,312.0215762,313.4753712,311.3385689,4.088706316,0.561846044,3.526860272,0,hold,,0
7/17/2020,313.9047241,314.0608409,314.7340817,311.9728119,4.234814061,0.566363031,3.668451029,0,hold,,0
7/20/2020,316.4416199,313.6218095,317.231941,312.8314884,4.503399402,0.667958698,3.835440704,0,hold,,0
7/21/2020,317.1147766,318.5197981,318.9881188,316.0707622,4.716207835,0.704613704,4.01159413,0,hold,,0
7/22/2020,318.9197693,316.7341938,319.2515361,316.6171137,4.97318015,0.769268816,4.203911334,0,hold,,0
7/23/2020,315.1145935,318.5393375,319.280885,313.670565,4.814290532,0.488303358,4.325987173,0,hold,,0
7/24/2020,313.085144,313.1534507,314.1681655,311.4947355,4.47304725,0.117648061,4.355399189,0,hold,,0
7/27/2020,315.3682251,313.8168535,315.5536119,312.9777295,4.336842629,-0.014845248,4.351687877,-2,sell,0,0
7/28/2020,313.368103,314.5974747,315.7781026,313.0558694,4.021153001,-0.264427901,4.285580902,0,hold,,0
7/29/2020,317.2220764,314.2949534,317.8172736,314.2559167,4.03543219,-0.200118969,4.235551159,0,hold,,0
7/30/2020,316.0903015,314.0803458,316.5293819,311.8752663,3.910347719,-0.260162752,4.170510471,0,hold,,0
7/31/2020,318.5880737,317.9831397,318.6954171,313.5241483,3.967037183,-0.16277863,4.129815814,0,hold,,0
8/3/2020,320.802948,320.3443642,321.6127723,319.7687002,4.142928731,0.010490334,4.132438397,2,hold,,0
8/4/2020,322.0421448,319.8955755,322.0421448,319.8955755,4.332375941,0.159950035,4.172425906,0,hold,,0
8/5/2020,324.0422974,323.4178599,324.3155241,323.1348963,4.590987768,0.33484949,4.256138278,0,hold,,0
8/6/2020,326.208374,323.4276306,326.3352208,323.0861269,4.914077363,0.526351268,4.387726095,0,hold,,0
8/7/2020,326.4425354,325.1838641,326.7450024,324.2276598,5.129888895,0.59373024,4.536158655,0,hold,,0
8/10/2020,327.418335,326.9207144,327.6134587,324.8717216,5.318353292,0.62575571,4.692597583,0,hold,,0
8/11/2020,324.7155762,328.667211,329.3404519,323.9447884,5.189797879,0.397760237,4.792037642,0,hold,,0
8/12/2020,329.2428589,327.2914432,330.0624499,327.2621731,5.391085588,0.479238357,4.911847231,0,hold,,0
8/13/2020,328.6476135,328.4329566,330.0331316,327.6719058,5.4398688,0.422417255,5.017451545,0,hold,,0
8/14/2020,328.6573792,328.237832,329.2233063,327.4670146,5.416875483,0.319539151,5.097336333,0,hold,,0
8/17/2020,329.701416,329.7306861,330.1209632,328.6671682,5.420414993,0.258462929,5.161952065,0,hold,,0
8/18/2020,330.4136963,330.1209661,330.8625135,328.4329809,5.418237082,0.205028014,5.213209068,0,hold,,0
8/19/2020,329.0379333,330.8136988,331.3600928,328.4427361,5.245036978,0.025462328,5.21957465,0,hold,,0
8/20/2020,330.062439,327.213359,330.5697963,327.0767754,5.131293334,-0.070625053,5.201918387,-2,sell,0,0
8/21/2020,331.2332764,329.7111747,331.4674367,329.3501378,5.0771018,-0.099853269,5.17695507,0,hold,,0
8/24/2020,334.5897522,333.809168,334.6677957,331.2040447,5.244538394,0.054066659,5.190471734,2,hold,,0
8/25/2020,335.7605896,335.1849255,335.8483997,333.9555241,5.409354225,0.175105993,5.234248233,0,hold,,0
8/26/2020,339.12677,336.3850335,339.4097038,335.8093694,5.745365589,0.408893885,5.336471704,0,hold,,0
8/27/2020,339.8682861,340.0439362,341.4001545,338.112024,6.002300386,0.532662946,5.46963744,0,hold,,0
8/28/2020,342.0636597,340.9513682,342.2002731,339.6926966,6.310329806,0.672553893,5.637775913,0,hold,,0
8/31/2020,340.8244629,341.8392073,342.7661117,340.580536,6.380897503,0.594497272,5.786400231,0,hold,,0
9/1/2020,344.0345459,341.7025902,344.1418595,340.7561525,6.619543802,0.666514857,5.953028946,0,hold,,0
9/2/2020,349.0106506,346.0542575,350.0351318,344.8443598,7.128035226,0.940005024,6.188030202,0,hold,,0
9/3/2020,336.9997559,347.2251553,347.7227758,334.267756,6.487060715,0.239224411,6.247836304,0,hold,,0
9/4/2020,334.24823,337.7217474,339.3804328,326.735268,5.691451149,-0.445108125,6.136559273,-2,sell,0,0
9/8/2020,325.1155396,328.5305163,334.3164854,324.7935691,4.274716768,-1.489474004,5.764190772,0,hold,,0
9/9/2020,331.5357666,329.3501608,334.1408898,328.4329931,3.628179833,-1.708808751,5.336988584,0,hold,,0
9/10/2020,325.7790833,333.5164388,334.2091829,324.7643388,2.62106442,-2.172739332,4.793803751,0,hold,,0
9/11/2020,325.9449463,327.6622016,328.7842596,322.9592828,1.815375441,-2.382742648,4.198118089,0,hold,,0
9/14/2020,330.2380371,329.2915994,332.1114091,326.1010458,1.505918382,-2.153759766,3.659678148,0,hold,,0
9/15/2020,331.9065552,332.8334598,333.7115909,330.2478399,1.379405963,-1.824217748,3.203623711,0,hold,,0
9/16/2020,330.5893555,333.2140121,334.7263474,330.2966252,1.15949106,-1.635306121,2.794797181,0,hold,,0
9/17/2020,327.6817017,325.4570891,329.4965336,324.9009285,0.742029895,-1.642213829,2.384243723,0,hold,,0
9/18/2020,323.9091797,328.5329563,328.6505052,321.2838228,0.105561076,-1.822946118,1.928507194,0,hold,,0
9/21/2020,320.3042297,319.0601313,320.4609715,315.1710645,-0.681874161,-2.088305084,1.406430923,0,hold,,0
9/22/2020,323.5663452,321.8716329,324.1541193,319.2168586,-1.030814218,-1.949796113,0.918981895,0,hold,,0
9/23/2020,316.0625305,324.1541181,324.4480201,315.5335308,-1.891048037,-2.248023945,0.356975909,0,hold,,0
9/24/2020,316.9049683,314.6714507,320.1376809,313.2803863,-2.476266986,-2.266594315,-0.20967267,0,hold,,0
9/25/2020,322.0283508,316.003704,322.8609984,315.0828948,-2.497849411,-1.830541392,-0.667308018,0,hold,,0
9/28/2020,327.3770447,326.4268184,328.1313363,325.3786247,-2.059616765,-1.113846998,-0.945769768,0,hold,,0
9/29/2020,325.5940857,327.161473,327.9451518,324.8593757,-1.83503103,-0.71140901,-1.12362202,0,hold,,0
9/30/2020,328.0628052,326.2994828,331.3934854,326.0937723,-1.441226624,-0.254083683,-1.187142941,0,hold,,0
10/1/2020,330.1689148,330.8056575,331.8342397,328.1803008,-0.948257428,0.19110841,-1.139365838,2,hold,,0
10/2/2020,327.0341492,324.9377919,330.1395369,324.4381795,-0.801288422,0.270461933,-1.071750355,0,hold,,0
10/5/2020,332.8334656,329.208884,333.0293703,329.1599152,-0.214386742,0.68589089,-0.900277633,0,hold,,0
10/6/2020,328.1019592,332.9804455,335.1943817,327.5631837,-0.129562437,0.616572156,-0.746134593,0,hold,,0
10/7/2020,333.8131104,331.2269163,334.6653693,331.1975291,0.39396225,0.912077475,-0.518115225,0,hold,,0
10/8/2020,336.7715454,335.860512,336.8401255,334.8906742,1.035642084,1.243005847,-0.207363763,0,hold,,0
10/9/2020,339.7789917,338.5152818,340.2687985,337.8589574,1.76649075,1.579083611,0.18740714,0,hold,,0
10/12/2020,345.2452087,342.4631097,346.8027908,341.9439157,2.755013535,2.054085117,0.700928419,0,hold,,0
10/13/2020,342.9920959,345.0982591,345.2843881,341.9732895,3.31836554,2.093949697,1.224415843,0,hold,,0
10/14/2020,340.8369141,343.5994313,344.755368,340.0630409,3.54999872,1.860466301,1.689532418,0,hold,,0
10/15/2020,340.4156799,336.7029365,340.9250682,336.1347739,3.657419158,1.574309392,2.083109766,0,hold,,0
10/16/2020,340.2099609,341.8458986,343.5994151,340.023832,3.683489848,1.280304066,2.403185783,0,hold,,0
10/19/2020,335.0375977,341.5422153,342.2083452,334.0873714,3.249328334,0.676914041,2.572414293,0,hold,,0
10/20/2020,336.3796692,336.4580251,339.8083162,335.6547648,2.979203756,0.325431571,2.653772186,0,hold,,0
10/21/2020,335.7429504,336.3306946,338.6230166,335.4196612,2.682824272,0.023241669,2.659582603,0,hold,,0
10/22/2020,337.5845947,335.9682384,338.201756,333.7053336,2.566956422,-0.074100944,2.641057367,-2,sell,0,0
10/23/2020,338.7307129,338.8776489,338.9364233,336.1347434,2.538351933,-0.082164347,2.62051628,0,hold,,0
10/26/2020,332.4710693,335.155201,335.9878785,328.777907,1.987669136,-0.506277715,2.493946851,0,hold,,0
10/27/2020,331.3248596,332.8334727,333.1861192,331.0995378,1.442135467,-0.841449107,2.283584574,0,hold,,0
10/28/2020,320.0005493,325.3296491,331.3542662,319.4813554,0.094924671,-1.750927923,1.845852594,0,hold,,0
10/29/2020,323.2528687,320.2454481,326.60313,318.4625444,-0.702219848,-2.038457953,1.336238106,0,hold,,0
10/30/2020,319.8829956,321.5875135,322.9687721,316.0233161,-1.58758255,-2.339056525,0.751473974,0,hold,,0
11/2/2020,323.4684143,323.4684143,325.5843533,320.5687366,-1.977134372,-2.182886677,0.205752305,0,hold,,0
11/3/2020,329.1795349,326.8872428,331.3542782,323.5565628,-1.804219376,-1.607977345,-0.196242031,0,hold,,0
11/4/2020,336.536438,333.911051,340.8467315,332.6669526,-1.061308301,-0.692053016,-0.369255285,0,hold,,0
11/5/2020,343.0998535,342.1202399,345.010112,341.747982,0.056416525,0.340537448,-0.284120923,2,hold,,0
11/6/2020,343.0214539,342.796132,344.343938,340.5626145,0.925229831,0.967480603,-0.042250772,0,hold,,0
11/9/2020,347.3317261,356.5498918,356.9515369,346.8419194,1.939219466,1.585176191,0.354043275,0,hold,,0
11/10/2020,346.8223572,346.2835518,347.939101,343.3643229,2.670923006,1.853503785,0.817419221,0,hold,,0
11/11/2020,349.3987732,349.1342584,350.2706137,347.8215799,3.419283206,2.081491187,1.337792018,0,hold,,0
11/12/2020,346.0092468,348.3309258,349.4476995,344.0990186,3.696249541,1.886766018,1.809483523,0,hold,,0
11/13/2020,350.7996216,348.0272985,351.5833005,347.4787173,4.253261613,1.955022472,2.298239141,0,hold,,0
11/16/2020,355.1784668,353.620885,355.3841773,352.2592079,4.990506455,2.153813851,2.836692604,0,hold,,0
11/17/2020,353.2682495,352.6315067,354.5417651,351.0347317,5.35886606,2.017738765,3.341127295,0,hold,,0
11/18/2020,349.0166931,353.5523084,354.1302767,348.9775002,5.247241696,1.524891521,3.722350175,0,hold,,0
11/19/2020,350.486145,348.3505946,350.8779845,346.9301429,5.217210319,1.195888115,4.021322204,0,hold,,0
11/20/2020,348.0860596,350.2118341,350.4273502,348.0077036,4.942766265,0.737155249,4.205611016,0,hold,,0
11/23/2020,350.1726685,349.9963452,351.5049585,347.6354728,4.837871306,0.505808231,4.332063074,0,hold,,0
11/24/2020,355.8152161,352.8665699,356.3931844,351.9653422,5.150673966,0.654888714,4.495785253,0,hold,,0
11/25/2020,355.2666321,355.7270516,355.7564388,354.1106953,5.293288451,0.638002559,4.655285892,0,hold,,0
11/27/2020,356.256073,356.4225906,356.7556556,355.1882679,5.423630831,0.614675951,4.80895488,0,hold,,0
11/30/2020,354.6788635,355.4331552,355.7172514,351.847796,5.33812589,0.423336808,4.914789082,0,hold,,0
12/1/2020,358.558136,358.1173278,360.184298,357.4903608,5.519759128,0.483976037,5.035783091,0,hold,,0
12/2/2020,359.312439,357.3825992,359.4789565,356.7752436,5.659333452,0.498840288,5.160493163,0,hold,,0
12/3/2020,359.2144775,359.2046718,360.6838978,358.0487351,5.696378139,0.42870798,5.267670158,0,hold,,0
12/4/2020,362.3100586,359.8316376,362.3100586,359.7336703,5.907426702,0.511805235,5.395621467,0,hold,,0
12/7/2020,361.5655518,361.4969716,362.0847457,360.223486,5.946066181,0.440355771,5.50571041,0,hold,,0
12/8/2020,362.6235352,360.2234702,363.221085,360.1745015,5.992975374,0.389811971,5.603163403,0,hold,,0
12/9/2020,359.3712158,363.319057,363.4855746,358.4895697,5.701987298,0.079059116,5.622928182,0,hold,,0
12/10/2020,359.2537231,357.921433,360.3606615,357.0005938,5.39965264,-0.178620433,5.578273073,-2,sell,0,0
12/11/2020,358.832428,357.460975,359.2634603,355.8544243,5.067638662,-0.408507529,5.476146191,0,hold,,0
12/14/2020,357.2258301,361.1247022,362.2610275,357.0397011,4.621601227,-0.683635971,5.305237198,0,hold,,0
12/15/2020,362.0553589,359.9100029,362.0553589,358.460194,4.604735435,-0.560401411,5.165136846,0,hold,,0
12/16/2020,362.6235352,362.2806645,363.5933429,361.3500197,4.584370481,-0.464613092,5.048983573,0,hold,,0
12/17/2020,364.6513367,364.3574646,364.8668528,363.4855942,4.677933438,-0.296840108,4.974773546,0,hold,,0
12/18/2020,363.195343,364.9563344,365.1334092,361.0703544,4.581780325,-0.314394577,4.896174902,0,hold,,0
12/21/2020,361.896698,359.0535627,372.32487,356.1612199,4.350637054,-0.436430278,4.787067332,0,hold,,0
12/22/2020,361.2867432,362.2410199,362.3590698,360.0963666,4.071304624,-0.572610166,4.643914791,0,hold,,0
12/23/2020,361.6114197,362.3099016,363.6281756,361.2670874,3.831957916,-0.649565499,4.481523416,0,hold,,0
12/24/2020,363.0182495,362.1131502,363.047762,361.4933881,3.712992273,-0.614824914,4.327817187,0,hold,,0
12/28/2020,366.1368713,365.7138191,366.550046,365.0546971,3.826251219,-0.401252775,4.227503994,0,hold,,0
12/29/2020,365.4383545,367.7502653,367.9371876,364.8185624,3.815660716,-0.329474622,4.145135338,0,hold,,0
12/30/2020,365.9597473,366.3040796,367.051769,365.5465726,3.805472591,-0.271730198,4.077202789,0,hold,,0
12/31/2020,367.8191223,365.7531589,368.5864767,365.2120869,3.902449443,-0.139802677,4.042252119,0,hold,,0
1/4/2021,362.811676,369.2259717,369.3637166,358.9060312,3.534501695,-0.40620034,3.940702034,0,hold,,0
1/5/2021,365.3104858,362.1328655,366.4615326,362.083658,3.405279579,-0.428337964,3.833617543,0,hold,,0
1/6/2021,367.4944458,363.7166989,370.8688656,363.1362668,3.439449604,-0.315334352,3.754783955,0,hold,,0
