Date,Close,Open,High,Low,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,MACD_Entry/Exit,side,cost/proceeds,shares
1/7/2021,372.9545288,370.0031609,373.7415482,369.8162385,3.862587161,0.086242565,3.776344597,2,hold,,0
1/8/2021,375.0794983,374.4203463,375.3057506,370.9869314,4.319600338,0.434604593,3.884995745,0,hold,,0
1/11/2021,372.5511475,371.7247681,374.4104935,371.5968707,4.426741077,0.433396265,3.993344811,0,hold,,0
1/12/2021,372.6298523,372.7479322,373.702179,370.2589165,4.466514507,0.378535756,4.08797875,0,hold,,0
1/13/2021,373.6333313,372.5511571,374.685963,371.7247777,4.526825183,0.351077146,4.175748037,0,hold,,0
1/14/2021,372.3248596,374.4203355,374.95159,371.9707099,4.418109879,0.193889474,4.224220405,0,hold,,0
1/15/2021,369.6096497,370.6131039,371.4591483,367.6420711,4.065987295,-0.126586488,4.192573783,-2,sell,0,0
1/19/2021,372.5118408,372.2068685,373.0824555,370.642647,3.975285565,-0.173830575,4.14911614,0,hold,,0
1/20/2021,377.6668396,374.9318769,378.5522438,374.5187022,4.27014553,0.096823512,4.173322018,2,hold,,0
1/21/2021,378.0111694,378.2571167,378.7096814,377.0372277,4.479966452,0.245315547,4.234650905,0,hold,,0
1/22/2021,376.6732483,376.0534562,377.9029849,375.650099,4.486573562,0.201538126,4.285035436,0,hold,,0
1/25/2021,378.158783,377.4504535,378.5325977,372.3248896,4.55912522,0.219271827,4.339853393,0,hold,,0
1/26/2021,377.568512,379.1622459,379.5951156,377.3225646,4.516924699,0.141657045,4.375267654,0,hold,,0
1/27/2021,368.3405151,374.0563279,374.1547129,365.9794271,3.696250188,-0.543213973,4.239464161,-2,sell,0,0
1/28/2021,371.5083618,370.2589302,375.7386438,369.796578,3.263854792,-0.780487495,4.044342287,0,hold,,0
1/29/2021,364.0709229,369.5407891,370.5639384,362.3000841,2.294588569,-1.399802975,3.694391543,0,hold,,0
2/1/2021,370.1310425,367.6617218,371.2230341,364.3758693,1.992471145,-1.361536319,3.354007464,0,hold,,0
2/2/2021,375.3648071,373.4956134,377.0077485,370.2196081,2.150571526,-0.96274875,3.113320276,0,hold,,0
2/3/2021,375.6599426,376.2403747,377.4799588,374.3121561,2.273474981,-0.671876236,2.945351217,0,hold,,0
2/4/2021,379.9295654,376.7519154,379.9787429,375.7779737,2.684455006,-0.208716969,2.893171975,0,hold,,0
2/5/2021,381.4249573,381.9070345,382.1726468,379.8804308,3.095146341,0.161579493,2.933566848,2,hold,,0
2/8/2021,384.1795654,382.9596463,384.2287429,382.054577,3.601381554,0.534251765,3.067129789,0,hold,,0
2/9/2021,383.9237671,383.2941275,384.5534066,382.8612879,3.936557634,0.695542276,3.241015358,0,hold,,0
2/10/2021,383.7565002,385.7634387,385.9208486,381.2183372,4.140955696,0.71995227,3.421003426,0,hold,,0
2/11/2021,384.3763428,384.8977499,385.3404672,381.8086669,4.303352377,0.705879161,3.597473216,0,hold,,0
2/12/2021,386.2750244,383.530244,386.5307892,383.4515241,4.533006975,0.748427007,3.784579968,0,hold,,0
2/16/2021,385.9405212,387.573615,387.7802324,385.1830143,4.634593577,0.680010888,3.95458269,0,hold,,0
2/17/2021,386.0290833,384.0910172,386.2946955,383.0186605,4.668433115,0.57108034,4.097352775,0,hold,,0
2/18/2021,384.3861694,383.2744827,385.1731889,381.4544664,4.510685404,0.330666104,4.180019301,0,hold,,0
2/19/2021,383.7073059,385.7142443,386.0192166,383.2350763,4.281535716,0.081213132,4.200322584,0,hold,,0
2/22/2021,380.7559509,380.7854634,383.3039615,380.4706436,3.817774329,-0.306038604,4.123812933,-2,sell,0,0
2/23/2021,381.2183533,378.4243953,382.6448598,374.0367034,3.44780791,-0.540804018,3.988611928,0,hold,,0
2/24/2021,385.4191284,380.0673122,385.8716931,379.0244979,3.453761492,-0.427880349,3.881641841,0,hold,,0
2/25/2021,376.1321106,384.0811441,385.5273154,374.6072493,2.678222147,-0.962735755,3.640957902,0,hold,,0
2/26/2021,374.1940918,378.1194316,379.3294733,372.0986458,1.885485011,-1.404378313,3.289863324,0,hold,,0
3/1/2021,383.2646484,379.3393385,384.5829526,374.4007267,1.966484822,-1.058702802,3.025187623,0,hold,,0
3/2/2021,380.2739258,383.5007535,383.7467008,379.7426712,1.768959962,-1.004982129,2.773942091,0,hold,,0
3/3/2021,375.236908,379.5360622,380.5591814,375.1286755,1.192231542,-1.265368439,2.457599981,0,hold,,0
3/4/2021,370.5934448,375.0401617,377.7750948,365.8515731,0.356373396,-1.680981268,2.037354664,0,hold,,0
3/5/2021,377.4110718,374.2924467,378.5227584,366.5992376,0.241293826,-1.436848671,1.678142497,0,hold,,0
3/8/2021,375.5320435,378.4243863,381.3954191,375.2369187,-0.001512015,-1.343723609,1.342211594,0,hold,,0
3/9/2021,380.8936768,379.5950678,383.5892496,379.0638132,0.235981359,-0.884984188,1.120965547,0,hold,,0
3/10/2021,383.2646484,383.3728809,385.0551523,381.8775318,0.608499762,-0.409972628,1.01847239,0,hold,,0
3/11/2021,387.1505737,385.8716597,389.2362021,385.3895826,1.203412782,0.147952314,1.055460469,2,hold,,0
3/12/2021,387.6719971,385.714266,387.8195595,384.8583742,1.697393645,0.513546541,1.183847104,0,hold,,0
3/15/2021,389.9839172,387.9376187,390.259377,385.6749153,2.249498851,0.852521398,1.396977454,0,hold,,0
3/16/2021,389.4919739,390.6331729,391.3808323,388.6754121,2.617181251,0.976163038,1.641018213,0,hold,,0
3/17/2021,390.8201599,388.1344042,391.6662043,386.9243325,2.981378242,1.072288023,1.909090219,0,hold,,0
3/18/2021,385.1338196,388.0851873,390.2888656,384.4156426,2.77913075,0.696032425,2.083098325,0,hold,,0
3/19/2021,384.4212036,384.8160021,386.4840538,382.1214502,2.532156874,0.359246839,2.172910035,0,hold,,0
3/22/2021,387.4908142,384.9640674,388.951602,384.9048491,2.554671556,0.305409217,2.249262339,0,hold,,0
3/23/2021,384.4409485,386.8196496,388.3495053,383.6118625,2.299904066,0.040513382,2.259390684,0,hold,,0
3/24/2021,382.4866333,385.9214437,387.6487136,382.4372948,1.918190387,-0.272960238,2.191150625,-2,sell,0,0
3/25/2021,384.6383667,380.966683,385.4773023,378.9136823,1.768915493,-0.337788106,2.106703598,0,hold,,0
3/26/2021,390.8368225,385.8523964,391.2612302,385.2207247,2.126267358,0.015651008,2.11061635,2,hold,,0
3/29/2021,390.6394043,389.2773236,391.5968066,387.707979,2.366264462,0.204518489,2.161745973,0,hold,,0
3/30/2021,389.6030273,389.2970562,390.3136768,387.9152161,2.44465646,0.22632839,2.21832807,0,hold,,0
3/31/2021,391.182251,390.2051192,392.8305734,390.1755101,2.604193312,0.308692194,2.295501119,0,hold,,0
4/1/2021,395.4066162,393.2253295,395.4658646,393.0081858,3.036495556,0.59279555,2.443700006,0,hold,,0
4/5/2021,401.0819397,398.2196126,401.6544232,398.140665,3.793322316,1.079697848,2.713624468,0,hold,,0
4/6/2021,400.8450623,400.4897526,401.9505102,400.1344128,4.324152803,1.288422668,3.035730135,0,hold,,0
4/7/2021,401.3089905,400.667439,401.6741799,400.1838131,4.72777606,1.35363674,3.37413932,0,hold,,0
4/8/2021,403.2138977,402.6315646,403.273116,401.6445531,5.142085729,1.414357127,3.727728602,0,hold,,0
4/9/2021,406.1452942,403.0855831,406.3229791,402.9572668,5.641931648,1.531362437,4.110569211,0,hold,,0
4/12/2021,406.293396,405.5136485,406.5796076,404.8720971,5.981067693,1.496398785,4.484668907,0,hold,,0
4/13/2021,407.4975281,406.1848161,408.158839,405.7801378,6.274668376,1.431999575,4.842668801,0,hold,,0
4/14/2021,406.1058655,407.467916,408.5832437,405.533382,6.322175389,1.18360527,5.138570119,0,hold,,0
4/15/2021,410.4684448,408.3661056,410.7546866,408.3167671,6.635360428,1.197432248,5.437928181,0,hold,,0
4/16/2021,411.8403931,411.8305133,412.4819445,410.3302668,6.914559844,1.18130533,5.733254513,0,hold,,0
4/19/2021,409.8170166,410.8533967,411.3271429,408.4154772,6.893098473,0.927875168,5.965223305,0,hold,,0
4/20/2021,406.8164673,408.5338573,409.6985235,405.2569725,6.558370121,0.474517452,6.083852668,0,hold,,0
4/21/2021,410.6658325,406.165063,410.8829762,406.0169872,6.528451172,0.355678803,6.172772369,0,hold,,0
4/22/2021,406.9151917,410.4881983,411.3666228,405.7900143,6.131415674,-0.033085356,6.16450103,-2,sell,0,0
4/23/2021,411.3271179,407.5073887,412.8175148,407.428441,6.102422828,-0.049662562,6.15208539,0,hold,,0
4/26/2021,412.1858215,412.0180465,412.7879142,411.3962245,6.078664928,-0.058736369,6.137401297,0,hold,,0
4/27/2021,412.0969849,412.5016631,412.7089572,410.8928298,5.983691968,-0.122967464,6.106659431,0,hold,,0
4/28/2021,411.9785461,412.3832244,413.5676501,411.4850404,5.831644629,-0.220011842,6.051656471,0,hold,,0
4/29/2021,414.6040344,414.860667,415.2554656,411.0310577,5.855502392,-0.156923263,6.012425655,0,hold,,0
4/30/2021,411.8798828,412.2056135,413.1037975,410.9323602,5.590153761,-0.337817515,5.927971276,0,hold,,0
5/3/2021,412.7681885,413.9821932,414.3868715,412.2450736,5.389416068,-0.430844166,5.820260235,0,hold,,0
5/4/2021,410.2217102,410.6658774,411.1889923,406.3230329,4.967587232,-0.682138402,5.649725634,0,hold,,0
5/5/2021,410.3499756,411.9588089,412.2055618,409.7577627,4.59071587,-0.847207811,5.437923681,0,hold,,0
5/6/2021,413.6268921,410.4289545,413.765058,408.306886,4.504536879,-0.746709442,5.251246321,0,hold,,0
5/7/2021,416.6372375,414.4362215,417.3281576,413.7156923,4.625825491,-0.500336664,5.126162155,0,hold,,0
5/10/2021,412.5115356,417.0123051,417.2491782,412.3832193,4.3390204,-0.629713404,4.968733804,0,hold,,0
5/11/2021,408.8299866,407.7344184,409.8762163,404.7338953,3.771183204,-0.95804048,4.729223684,0,hold,,0
5/12/2021,400.1443176,405.8887315,407.2310526,398.7526279,2.590446189,-1.711021996,4.301468185,0,hold,,0
5/13/2021,404.9510498,401.7827515,406.9941707,401.7333829,2.0192896,-1.825742868,3.845032468,0,hold,,0
5/14/2021,411.1691589,407.8429356,412.0673428,407.8133265,2.044821894,-1.440168459,3.484990353,0,hold,,0
5/17/2021,410.1229858,409.9946997,410.9817111,407.9910375,1.958067611,-1.221538194,3.179605805,0,hold,,0
5/18/2021,406.5895081,410.3993579,410.6559905,406.4217029,1.585910699,-1.274956085,2.860866783,0,hold,,0
5/19/2021,405.5234985,401.6347012,405.7110331,400.0653266,1.191223917,-1.335714293,2.52693821,0,hold,,0
5/20/2021,409.8861084,406.4512978,411.2185799,406.3230116,1.216435643,-1.048402054,2.264837697,0,hold,,0
5/21/2021,409.5505066,411.4554313,412.7681733,409.0668807,1.19555425,-0.855426757,2.050981007,0,hold,,0
5/24/2021,413.7255859,411.9193382,414.860643,411.6627056,1.498624398,-0.441885288,1.940509685,0,hold,,0
5/25/2021,412.8076477,414.870498,415.2455671,412.1957054,1.645768337,-0.235793079,1.881561416,0,hold,,0
5/26/2021,413.6268921,413.4294778,414.1598566,412.3339095,1.807649683,-0.059129386,1.866779069,0,hold,,0
5/27/2021,413.8440552,414.7126301,415.2554744,413.5479337,1.931203352,0.051539427,1.879663926,2,hold,,0
5/28/2021,414.5843201,415.5022335,415.7785956,414.3375672,2.065049115,0.148308151,1.916740964,0,hold,,0
6/1/2021,414.2190857,417.0814127,417.2294584,413.7551891,2.1172452,0.160403389,1.956841811,0,hold,,0
6/2/2021,414.8704834,414.9099723,415.7588177,413.8440132,2.185974767,0.183306365,2.002668402,0,hold,,0
6/3/2021,413.3307495,412.4227159,414.5349046,410.8731008,2.092083551,0.071532119,2.020551432,0,hold,,0
6/4/2021,417.1110535,415.2850762,417.4269044,413.3998807,2.296243358,0.220553541,2.075689817,0,hold,,0
6/7/2021,416.7063599,417.1011584,417.288693,415.7193484,2.397746357,0.257645232,2.140101125,0,hold,,0
6/8/2021,416.7951965,417.6144028,417.71311,414.8606625,2.457033439,0.253545851,2.203487588,0,hold,,0
6/9/2021,416.1733704,417.6834967,417.7624745,415.9364973,2.425878684,0.177912877,2.247965807,0,hold,,0
6/10/2021,418.1079102,417.4663587,419.1146811,416.074669,2.52814661,0.224144643,2.304001968,0,hold,,0
6/11/2021,418.7988281,418.6902713,418.9172647,417.3281907,2.634576229,0.264459409,2.37011682,0,hold,,0
6/14/2021,419.7365112,418.9172748,419.845068,417.6045628,2.762738529,0.314097367,2.448641162,0,hold,,0
6/15/2021,418.9666443,419.8944375,419.9338963,418.0388511,2.770252501,0.257289071,2.51296343,0,hold,,0
6/16/2021,416.6273499,419.1146378,419.3515108,414.4658227,2.557959304,0.0359967,2.521962605,0,hold,,0
6/17/2021,416.4891968,416.1931054,417.5255467,413.8736226,2.351461434,-0.136400936,2.48786237,-2,sell,0,0
6/18/2021,410.8706055,413.0194105,413.7521788,410.6527513,1.714671358,-0.61855281,2.333224168,0,hold,,0
6/21/2021,416.752594,412.7322201,416.9506542,411.8707157,1.665439798,-0.534227496,2.199667294,0,hold,,0
6/22/2021,418.9806213,416.7426985,419.8619498,415.980194,1.785623067,-0.331235382,2.116858448,0,hold,,0
6/23/2021,418.475647,419.0598852,419.9114776,418.386529,1.819151911,-0.23816523,2.057317141,0,hold,,0
6/24/2021,420.9512329,420.7432909,421.396823,420.4759066,2.022172512,-0.028115703,2.050288215,0,hold,,0
6/25/2021,422.4464722,421.7434099,422.9217985,421.3968197,2.277467881,0.181743732,2.095724148,2,hold,,0
6/28/2021,423.2980957,423.0010356,423.4763317,421.7335291,2.51946735,0.338994562,2.180472789,0,hold,,0
6/29/2021,423.5258789,423.7041149,424.3774712,422.9614346,2.698526936,0.414443317,2.284083618,0,hold,,0
6/30/2021,423.8823547,423.0406443,424.5953291,423.0109382,2.836500159,0.441933233,2.394566926,0,hold,,0
7/1/2021,426.2292175,424.6844447,426.3975717,424.6151207,3.099488176,0.563937,2.535551176,0,hold,,0
7/2/2021,429.4870911,427.4571102,429.8633873,426.3183095,3.530098464,0.79563783,2.734460634,0,hold,,0
7/6/2021,428.704834,429.5465445,429.7743107,425.8133485,3.76483988,0.824303397,2.940536483,0,hold,,0
7/7/2021,430.2198486,429.4276684,430.5169389,427.2986575,4.026705806,0.868935458,3.157770348,0,hold,,0
7/8/2021,426.7144165,424.5952875,427.5165088,423.3475749,3.906347421,0.598861659,3.307485762,0,hold,,0
7/9/2021,431.2695313,428.3087218,431.5864155,426.5064769,4.130903738,0.658734381,3.472169358,0,hold,,0
7/12/2021,432.8143005,431.1804098,433.0816848,430.7249076,4.382991807,0.72865796,3.654333848,0,hold,,0
7/13/2021,431.3388672,431.9825175,433.5669084,431.061601,4.412849694,0.606812677,3.806037017,0,hold,,0
7/14/2021,431.9824829,433.1311655,433.6461098,430.6654764,4.437296304,0.505007429,3.932288874,0,hold,,0
7/15/2021,430.5070496,430.5664616,431.2794359,428.4968626,4.288183764,0.284715912,4.003467852,0,hold,,0
7/16/2021,427.1303406,431.7547771,431.804277,426.7144565,3.853122412,-0.120276353,3.973398764,-2,sell,0,0
7/19/2021,420.8225098,422.0306044,427.1996611,417.8517882,2.965163368,-0.806588317,3.771751685,0,hold,,0
7/20/2021,426.8530579,421.5255593,428.1998006,420.6838488,2.716747288,-0.844003517,3.560750805,0,hold,,0
7/21/2021,430.3089905,428.1205675,430.4575507,426.8035609,2.766846155,-0.63512372,3.401969875,0,hold,,0
7/22/2021,431.210144,430.4971696,431.4676163,429.4574291,2.846453288,-0.44441327,3.290866558,0,hold,,0
7/23/2021,435.6464233,433.2500279,436.0028954,432.5271717,3.230276561,-0.048471998,3.278748558,0,hold,,0
7/26/2021,436.7158813,435.0225784,436.7257934,434.9730785,3.579493421,0.24059589,3.338897531,2,hold,,0
7/27/2021,434.7254639,435.6166742,435.6463802,431.7349184,3.653524684,0.251701723,3.401822962,0,hold,,0
7/28/2021,434.5472107,435.3889211,436.0028654,433.0420561,3.655671151,0.203078551,3.452592599,0,hold,,0
7/29/2021,436.3494568,435.5275705,437.4882273,435.5176584,3.759461704,0.245495284,3.51396642,0,hold,,0
7/30/2021,434.2303772,433.6362268,435.7652379,433.4975787,3.628892835,0.091941132,3.536951703,0,hold,,0
8/2/2021,433.3193359,436.0424973,436.6267356,432.9430397,3.412564728,-0.09950958,3.512074308,-2,sell,0,0
8/3/2021,436.8446045,434.1610611,436.9733406,431.8439019,3.485405273,-0.021335228,3.506740501,0,hold,,0
8/4/2021,434.6958008,435.4879811,436.8148998,434.4482406,3.331339816,-0.140320548,3.471660364,0,hold,,0
8/5/2021,437.4486694,435.9236905,437.5377875,435.5870124,3.392271333,-0.063511225,3.455782558,0,hold,,0
8/6/2021,438.1715088,437.7853307,438.6171291,437.4882404,3.459013737,0.002584943,3.456428794,2,hold,,0
8/9/2021,437.815033,438.141799,438.4784772,437.0030285,3.443449016,-0.010383822,3.453832838,-2,sell,0,0
8/10/2021,438.3596497,438.2903256,439.1122421,437.5674694,3.435458057,-0.014699825,3.450157882,0,hold,,0
8/11/2021,439.4489441,439.4885622,439.5479742,438.3002614,3.476942097,0.021427372,3.455514725,2,hold,,0
8/12/2021,440.7659302,439.2904815,440.9144904,438.3398591,3.574879285,0.095491648,3.479387637,0,hold,,0
8/13/2021,441.5680542,441.2412579,441.5878481,440.7263437,3.674858436,0.156376639,3.518481797,0,hold,,0
8/16/2021,442.6077881,440.1915989,442.746406,438.5477961,3.794252686,0.220616712,3.573635975,0,hold,,0
8/17/2021,439.7064209,439.9044509,440.6174253,436.5475511,3.613107748,0.031577419,3.581530329,0,hold,,0
8/18/2021,434.8938293,438.6369373,440.2906523,434.6363874,3.046099622,-0.428344566,3.474444188,-2,sell,0,0
8/19/2021,435.5671692,432.0122094,436.834706,431.8636794,2.620862819,-0.682865095,3.303727914,0,hold,,0
8/20/2021,439.0329895,435.9335623,439.3795797,435.4186179,2.534308394,-0.615535616,3.14984401,0,hold,,0
8/23/2021,442.894989,440.8154779,443.8555235,439.1122629,2.745693824,-0.323320149,3.069013973,0,hold,,0
